大类,序号,施工细项,单位,警示,避坑
一、拆除新建,1,120mm轻体墙拆除,㎡,单价含切钢筋和找平吗？,遇墙内钢筋常被按根加收，拆完不修补。需备注：含割钢筋及拆除面水泥找平。
一、拆除新建,2,240mm红砖墙拆除,㎡,承重墙严禁拆除！,必须核实物业图纸，若为剪力墙/承重墙强拆会有违法甚至结构塌陷风险。
一、拆除新建,3,飘窗拆除,m,外挑飘窗含钢筋，严禁打拆！,打拆会破坏外墙防水导致内渗，需确认是否为假飘窗（内砌），真飘窗禁拆。
一、拆除新建,4,旧瓷砖/地砖拆除,㎡,只打瓷砖还是打到水泥层？,只打表层后期重铺层高受限。需备注：拆除至原建筑水泥地面。
一、拆除新建,5,旧木地板拆除,㎡,旧实木地板能卖钱，别白送！,实木地板有回收价值，建议自己找回收商抵扣拆除费。
一、拆除新建,6,原墙皮/腻子铲除,㎡,铲墙水极深！务必确认铲除深度！,前期报低价只铲表层，开工后加钱铲至红砖。需备注：铲至红砖/水泥层。
一、拆除新建,7,原内保温层铲除,㎡,泡沫保温层不铲，贴砖必掉！,开发商留的泡沫板不吃力，不铲除后期墙皮开裂。需明确是否含此项。
一、拆除新建,8,旧门窗拆除,樘/㎡,旧铝合金有残值，可抵扣费用！,提醒业主保留废品卖掉，或直接和施工队谈好抵扣拆除费。
一、拆除新建,9,旧卫浴/柜体拆除,项,拆完搬下楼要另收费吗？,需明确单价包含拆卸及搬运至小区楼下指定点，防按件二次收费。
一、拆除新建,10,旧吊顶拆除,㎡,含不含顶部膨胀螺丝切除？,旧龙骨拆除后天花板全是铁钉，不切除后期生锈发黄，需备注包含切除。
一、拆除新建,11,原地暖管拆除,㎡,拆地暖费用极高，是否单列？,地暖层极厚且硬，拆除人工费远超普通地面，需核对是否足额预估。
一、拆除新建,12,120mm红砖新建墙,㎡,单价是否包含双面抹灰？,光砌墙不抹灰无法进行后续找平，需备注：标准错缝满砌，含双面抹灰。
一、拆除新建,13,240mm红砖新建墙,㎡,楼板承重有限，物业允许吗？,高层住宅室内不建议砌240重墙，建议改用轻质砖或轻钢龙骨隔墙。
一、拆除新建,14,轻钢龙骨石膏板隔墙,㎡,隔音极差！必须加隔音棉！,内部空心说话听得清清楚楚，系统强制推荐关联项：内置隔音棉。
一、拆除新建,15,新旧墙交接处植筋,根/m,[致命漏项]不打孔植筋，墙体必裂！,新老墙交接必须每50cm打入钢筋+结构胶，漏报此项墙面后期必拉裂。
一、拆除新建,16,厨卫防水倒地梁,m,[致命漏项没地梁，隔壁必发霉！ **[避坑]**底部必须现浇15-20cm混凝土止水带，水才不会顺砖缝吸到隔壁墙面。,底部必须现浇15-20cm混凝土止水带，水才不会顺砖缝吸到隔壁墙面。
一、拆除新建,17,门洞预制过梁,根,门头不能用木板硬撑！,正上方必须使用钢筋混凝土过梁承重，否则门框必定受压变形关不上。
一、拆除新建,18,墙顶小砖斜砌,m,墙砌到顶必须留缝“斜砌”！,不能一次性砌到顶，需留缝7天等墙体沉降后，用小砖斜着塞紧收口防裂。
一、拆除新建,19,新建墙面双面抹灰,㎡,砌墙不包抹灰？后期必加钱！,强关联项，砌完墙必须水泥砂浆抹平，需核对单价是否已包含。
一、拆除新建,20,全屋/局部挂网格布,㎡,挂网是“局部”还是“全屋”？,新旧墙交接、线槽处必挂；老房建议全屋挂。需核实计价按延米还是平米。
一、拆除新建,21,钢丝网防裂处理,㎡,特殊墙面需用铁丝网！,比玻璃纤维网格布成本高，抗拉扯能力强，需明确材质和单价。
一、拆除新建,22,临时用水电费,项,开工前定好包干价，防后期扯皮！,施工期间的水电费谁出？临时水管电线谁买？需在前期合同中明确。
一、拆除新建,23,临时马桶安装,项,保护新马桶，工人需专用！,防工人弄脏或弄坏新洁具，通常100-200元包干安装简易蹲便器。
一、拆除新建,24,下水管道保护盖,个,下水管不封口，建渣掉入全堵死！,开工第一天必须用专用PVC盖把所有下水口封死，漏项必出大事故。
一、拆除新建,25,电梯/公共区保护,项,磕坏电梯物业罚款算谁的？,需明确使用PVC+珍珠棉全包裹电梯及过道，含在此项包干价中。
一、拆除新建,26,入户门成品保护,樘,门套必须包裹，防搬运磕碰！,使用专用加厚保护膜包裹入户门及门槛，开工即做，保洁前拆。
一、拆除新建,27,建筑垃圾装袋费,袋/项,装袋人工和袋子钱谁出？,建渣不能散堆，必须装入编织袋。需明确是否含编织袋物料及装袋人工。
一、拆除新建,28,垃圾搬运下楼费,项,无电梯房搬运费翻倍！,必须让用户选“有无电梯”，步梯房靠人力背，这笔费用极高需提前定死。
一、拆除新建,29,小区渣土清运费,项,这笔钱是交给物业的还是包工头的？,运至小区指定堆放点，有时物业还会另收一笔管理费，需明确界限。
一、拆除新建,30,垃圾外运（出小区）,车,外运车费极贵，一车大几百！,很多公司只管搬下楼，外运让业主自己掏钱叫渣土车，需明确外运单价。
一、拆除新建,31,承重墙碳纤维加固,㎡,动了承重墙？这是补救保命钱！,极少用，但若前期拆除失误被物业叫停，需请专业机构用碳纤维加固恢复。
二、隐蔽工程,1,1.5mm² 照明线回路,m,单价含不含线管和穿线人工？,单价须包干：阻燃PVC管、底盒、线、人工。预估全屋米数防绕线。
二、隐蔽工程,2,2.5mm² 插座线,m,极易“被绕线”，强烈建议点位包干！,工人多绕几十米看不出。建议改用按点位包干，或合同写死超出比例不付钱。
二、隐蔽工程,3,4.0mm² 大功率专线,m,大功率电器必须单独 4 平方专线！,和普通插座串联必烧线跳闸。需独立回路、独立漏保。
二、隐蔽工程,4,6.0mm² 中央空调线,m,外机线径不够，起火隐患！,中央空调外机或即热热水器必须用 6mm² 及以上线径。
二、隐蔽工程,5,10.0mm² 入户主线,m,[致命漏项]总线不换，屋里线再粗也跳闸！,老房主线老化且线径细，翻新必须更换10平方入户总线。
二、隐蔽工程,6,超六类网线(Cat6a),m,拒绝五类线！千兆网络必须超六类！,公司为省钱用淘汰五类线，以后网速跑不满。强硬要求大牌超六类线。
二、隐蔽工程,7,同轴电视线,m,现在谁还看有线电视？能省则省！,现代年轻人多用网络机顶盒，电视线排了也吃灰，建议取消抵扣费用。
二、隐蔽工程,8,HDMI/光纤预埋,m/根,转弯必须用大弯管，否则线抽不出！,高清线接头大，预埋必须用50管或大弯管，且施工中必须做通断测试。
二、隐蔽工程,9,混凝土/剪力墙开槽,m,开槽区分“红砖”和“混凝土”了吗？,混凝土极难开，现场必要求加价至40元/米。要求两类墙体分开标价。
二、隐蔽工程,10,砖墙/抹灰层开槽,m,单价应远低于混凝土开槽！,普通砖墙开槽容易，需与混凝土墙形成明显差价。
二、隐蔽工程,11,地面开槽,m,地面能不开槽就不开槽，费钱又破坏！,若后续铺地暖或厚地砖能盖住管线，地面直接布管无需开槽省大笔钱。
二、隐蔽工程,12,86型强弱电暗盒,个,必须用“杯梳（锁扣）”连接线管！,管与盒不加锁扣，拉线时管子脱落，水泥会堵死线管。不含锁扣高亮警告。
二、隐蔽工程,13,暗盒连体/并排处理,个,并排暗盒必须用连体扣件！,师傅徒手排底盒后期面板必高低不平。必须使用连体暗盒保证绝对水平。
二、隐蔽工程,14,强弱电交叉包箔,处,交叉不包锡箔纸，网速卡成狗！,强电弱电管交叉处必须包锡纸 15-30cm 防干扰，漏报此项要求立刻加。
二、隐蔽工程,15,万可(WAGO)端子,个,别用黑胶布缠了，接线端子更安全！,传统手工缠绝缘胶布易老化起火，系统推荐升级阻燃接线端子。
二、隐蔽工程,16,强电箱总成更换,套,包不包汇流排和安装人工？,需明确是否含箱体、汇流排及人工，空开通常建议业主自购大牌防假货。
二、隐蔽工程,17,漏电保护/空气开关,个,水极深！建议网购官方正品！,施工队买的施耐德/正泰假货极多。建议业主自行按设计单网购旗舰店。
二、隐蔽工程,18,弱电箱总成更换,套,光猫路由器塞不下？换大号弱电箱！,开发商原配极小，必须更换带散热孔和内置电源插座的大尺寸弱电箱。
二、隐蔽工程,19,穿墙打孔(50mm内),个,全屋几十个打孔费算进去了吗？,水管、弱电穿墙约需20-30个孔，50元/个。前期不报后期上门打孔大几千。
二、隐蔽工程,20,穿梁/承重墙打孔,个,严禁打断主钢筋！承重梁打孔需谨慎！,水钻打孔单价高，且必须避开梁底主筋，打断影响整栋楼结构安全。
二、隐蔽工程,21,PPR冷热水管(6分),m,单价是否包含接头、弯头等管件？,管子便宜管件贵！必须要求单价内包含所有弯头、三通配件及安装。
二、隐蔽工程,22,热水管包保温棉,m,热水管不穿棉衣，冬天外壁滴水！,防热量散失和冷凝水滴落泡坏吊顶，左热右冷，热水管必须全包保温棉。
二、隐蔽工程,23,顶面水管吊卡固件,个/m,固定不牢，水管共振异响极大！,走顶水管必须每 60cm 用金属吊卡固定死，防止水流冲击产生噪音。
二、隐蔽工程,24,下水管改造/移位,m,移位必须预留大于 1% 的坡度！,坡度不够必定反水堵塞。PVC管接头需打专用胶封死防漏。
二、隐蔽工程,25,马桶移位器安装,项,移位超 50cm 极易堵，请用壁挂马桶！,常规扁管移位器易堵塞，长距离移位强烈建议垫高地面或改用壁挂式。
二、隐蔽工程,26,下水管隔音包扎,根/m,不包隔音棉，半夜听楼上冲马桶！,主下水管必须先贴阻尼片，再包厚隔音棉，漏报此项要求立刻加上。
二、隐蔽工程,27,存水弯(防臭)安装,个,地漏面盆不装存水弯，家里终身返臭！,除马桶自带防臭外，洗手盆、淋浴地漏下方下水管必须做 S/U 型存水弯。
二、隐蔽工程,28,沉箱二次排水,套,隐蔽工程良心指标：沉箱二次排水！,洗澡水会渗入回填层，不做二次漏水点引走暗水，卫生间必发臭漏水。
二、隐蔽工程,29,水管打压测试,项,厂家免费打压，装修公司别重复收钱！,大牌水管厂家包免费上门打压（保压0.8MPa），装修公司不应再收大额打压费。
二、隐蔽工程,30,水电竣工图纸/视频,项,没图纸，后期墙上钉钉子打爆水管！,必须要求完工后提供真实的管线走向视频/AR全景图，封槽前必须录像留存。
二、隐蔽工程,31,全屋大循环预埋,项,需要多排一根回水管，费用增加！,真正零冷水需布管时就加一根回水管，利用冷水管做单向阀效果差费气。
三、泥瓦工程,1,卫生间墙面防水,㎡,墙面必须用“刚性”防水，且刷至1.8米！,墙面用柔性防水后期贴砖必掉！淋浴区必须刷到1.8米防墙背衣柜发霉。
三、泥瓦工程,2,卫生间地面防水,㎡,地面必须用“柔性”防水，翻边30cm！,地面会有微小沉降，刚性易裂，柔性抗拉伸防漏。墙地材质必须分开写。
三、泥瓦工程,3,门槛石防水附加层,处,门槛石下不做挡水坝，门套全发霉烂掉！,卫生间过门石下方必须用防水涂料做成U型槽或筑挡水坝，阻断水汽外渗。
三、泥瓦工程,4,阳台/厨房防水,㎡,厨房不留地漏就不需要做大面积防水！,现代厨房极少明水冲地，若无地漏仅做水槽周围防水即可，别被忽悠全做。
三、泥瓦工程,5,闭水试验(48小时),项,不验防水就贴砖？坚决停工！,必须放水48小时，且与楼下邻居当面确认天花板无水渍并签字确认。
三、泥瓦工程,6,水泥砂浆地面找平,㎡,找平超厚要加巨款！明确标准厚度！,标配厚度通常为3cm。若地面落差大超厚，需加注超厚部分按何单价收费。
三、泥瓦工程,7,地面自流平,㎡,自流平造价极高，普通地板无需做！,除非铺极薄的材料或全屋通铺要求极高，常规木地板普通水泥找平即可。
三、泥瓦工程,8,墙面水泥砂浆打底,㎡,老墙不重新打底抹灰，新砖贴不住！,剔除老瓷砖后墙面坑洼，必须先抹灰找平才能贴新砖，漏报后期必加钱。
三、泥瓦工程,9,墙面冲筋找平,㎡,贴岩板或极简踢脚线，墙面必须绝对直！,普通的顺平不够，必须做高成本的“冲筋垂直找平”，否则接缝极大。
三、泥瓦工程,10,沉箱陶粒回填,m³,回填重量影响楼板，陶粒是最优选之一。,质轻吸水，明确写出“陶粒”，防偷换材料。
三、泥瓦工程,11,发泡陶瓷模块回填,项,严禁用“建筑垃圾”回填卫生间！,建渣极重且带棱角，极易压破下水管和防水。要求明确材料，推荐发泡陶瓷。
三、泥瓦工程,12,沉箱现浇预制板,㎡,回填完直接贴砖？地面必塌陷空鼓！,回填后必须扎钢筋网，现浇一层水泥砂浆找平层（二次防水找平）再贴砖。
三、泥瓦工程,13,常规地砖铺贴,㎡,十字架找平器是含在人工里还是单买？,普通干铺法。需明确辅料（十字架、找平卡子）是否需业主另购。
三、泥瓦工程,14,大板瓷砖铺贴,㎡,尺寸变大人工费翻倍！切勿按常规估算！,大板难挪动需吸盘，铺贴人工远超小砖。提前要求单列大砖铺贴单价。
三、泥瓦工程,15,木纹砖/人字拼贴,㎡,异形拼贴极耗时，单价是普通贴法的2倍！,交错铺贴废砖且费时，如果想做全屋人字拼，人工费预算必须翻倍。
三、泥瓦工程,16,常规墙砖湿铺,㎡,如果是全瓷地砖上墙，绝不能用湿铺法！,高吸水率小砖用水泥湿铺；若选大地砖上墙，按此法贴两年内必脱落。
三、泥瓦工程,17,马赛克/六角砖贴,㎡,这种砖铺贴费可能比砖本身还贵！,极其考验平整度和留缝，人工费极高，部分包工头甚至拒接，需提前谈好。
三、泥瓦工程,18,瓷砖薄贴工艺,㎡,省空间但费钱，必须墙面极致平整。,全用瓷砖胶薄刮，不占厚度，但前提是前期墙面找平极其完美，造价高。
三、泥瓦工程,19,瓷砖背胶涂刷,㎡,不刷背胶贴墙砖，等于头顶悬着炸弹！,现代砖不吸水，只用水泥必掉。必须在砖背刷“背胶”或用纯瓷砖胶贴。
三、泥瓦工程,20,墙地对缝排版,项,没排版图工人就瞎贴，满屋都是碎砖头！,高级要求：墙砖地砖缝隙对齐，角落碎砖大于半砖。没排版图不要开工。
三、泥瓦工程,21,阳角倒角(海棠角),m,机器碰角按米收费！总价不容忽视！,墙角瓷砖切45度拼（海棠角）最美观，但加工费很高，需预估全屋延米数。
三、泥瓦工程,22,瓷砖机械开孔,个,开孔费提前包干，防师傅现场按个收红包！,有些不良施工队会以此索要“开孔费”，应在报价单声明“含所有常规开孔”。
三、泥瓦工程,23,红砖包立管,根,严禁用木工板包管！后期贴砖必炸裂！,冷凝水会让木板受潮膨胀撑裂瓷砖。必须明确：用红砖或轻质砌块包立管。
三、泥瓦工程,24,门槛石/过门石铺贴,块/m,大理石铺贴不在常规平米内，往往后期单算！,石材通常按块或延米单独计价人工费，漏报此项进场后要额外加钱。
三、泥瓦工程,25,窗台石带挂边铺贴,块/m,耳朵挂边需现场切割打磨，人工费更高。,石材两边伸出做“小耳朵”，需提前沟通好加工样式。
三、泥瓦工程,26,淋浴房挡水条预埋,根,挡水条必须跟地砖“一起嵌进去”，不能后打胶！,贴砖完再打硅胶粘在表面必漏水发霉。必须要求在铺地砖时同步预埋嵌缝。
三、泥瓦工程,27,墙面壁龛砌筑,个,壁龛泥工造价极高，隔板切海棠角费工！,利用墙厚做壁龛极美观，但铺贴费时费力，通常几百元一个，需提前议价。
三、泥瓦工程,28,拖把池/地台砌筑,个,地台要铺砖包边，是一笔小额增项。,为防积水垫高洗衣机区域，需单独砌筑和贴小砖。
三、泥瓦工程,29,地漏回字形铺贴,个,地漏不用回字形切砖，下水奇慢无比！,必须要求将地漏周围的砖切成对角线倾斜找坡（回字形），包含在贴砖费内。
三、泥瓦工程,30,瓷砖清缝清理,㎡,谁来清理砖缝里的水泥？留给美缝师会加钱！,贴完砖需工人趁水泥未干用小铲子清缝深2mm，否则后期美缝极其困难。
三、泥瓦工程,31,隐藏式踢脚线开槽,m,开槽费+嵌砖费，造价极高慎重选择！,需泥瓦工在墙角底开深槽，再把踢脚线瓷砖嵌平，人工费远超明装。
四、木工工程,1,石膏板平顶,㎡,坚决抵制大面积木龙骨！全用轻钢龙骨！,木龙骨易受潮变形导致吊顶开裂且易燃。明确：国标轻钢龙骨+大牌石膏板。
四、木工工程,2,双眼皮跌级吊顶,m,按延米算，每多一层造型单价递增！,错层造型省空间，但计价方式从平米变延米，需核对测量长度有无虚报。
