大类,序号,施工细项,单位,警示,避坑
四、木工工程,3,弧形/异形吊顶,m/㎡,弯曲造型极耗木工板人工，造价最贵！,需用木板切割打底再封板，极其费工，需明确复杂造型的溢价标准。
四、木工工程,4,厨卫防水石膏板顶,㎡,不用铝扣板，就必须强制用“防水石膏板”！,水汽大会让普通石膏板半年就发霉烂掉。材料明细必须带“耐水/防水”字样。
四、木工工程,5,木龙骨防腐防火涂料,㎡,木头不刷防火防腐涂料，过不了消防验收！,窗帘盒等使用木条的地方，必须刷红色防火涂料，漏报项要求补齐。
四、木工工程,6,吊顶L型整板转角,处,拐角不裁成“7字/L型”，后期100%开裂！,吊顶四角受力最大，用两块板拼接必裂。必须用一整块板裁割套在拐角处。
四、木工工程,7,石膏板V型槽嵌缝,m,板和板之间必须留缝并切成V型，否则裂！,不能紧贴，留3-5mm V型槽，方便油漆工填补嵌缝石膏和贴防裂网。
四、木工工程,8,自攻螺丝防锈处理,项,黑螺丝不点防锈漆，天花板全冒黄点！,受潮生锈会透过乳胶漆。要求备注：“所有钉眼点涂防锈漆并嵌缝”。
四、木工工程,9,窗帘盒大芯板打底,m,窗帘盒单用石膏板，挂上重窗帘连轨一起掉！,顶部和受力侧面必须用高强度欧松板/大芯板打底，外面再包石膏板。
四、木工工程,10,投影幕布盒预留,m,槽要留够宽，且顶部必须加固承重！,确认购买幕布的机器尺寸，留槽通常要15cm宽，周边龙骨需加强。
四、木工工程,11,洗墙灯带暗槽,m,灯槽做不直，开灯后像狗啃的一样难看！,极考验木工平整度，需预留变压器隐藏检修位。
四、木工工程,12,空调风口加固,个,风机一开顶就裂？风口没做边框加固！,木工必须在出回风口周边用木工板做一圈硬边框加固，防震动撕裂石膏板。
四、木工工程,13,隐藏式检修口,个,检修口必须留，最好用无边框隐形盖板！,阀门、空调主板处必须留口，不用丑陋铝合金框，改用石膏板隐形盖板嵌平。
四、木工工程,14,无主灯磁吸轨道槽,m,木工不提前留好精确槽，买灯塞不进去！,灯具需提前进场把轨道给木工，嵌入木工板打底锁死，再批腻子盖住边缘。
四、木工工程,15,墙面轻钢龙骨找平,㎡,墙太歪用水泥找平会空鼓，需打轻钢打底。,通过龙骨搭骨架将墙面拉直平，通常用于后续铺贴大块木饰面或硬包。
四、木工工程,16,电视墙欧松板打底,㎡,重物上墙，没有欧松板打底绝对吃不住力！,普通红砖吃不住岩板干挂，必须满铺18mm欧松板增加极致握钉力。
四、木工工程,17,隐形门门洞基层,樘,门框基层不牢，半年后隐形门变“凸出缝隙门”！,极其容易变形！需用多层实木板/方管打造高强度基层门框。
四、木工工程,18,圆弧垭口/拱门打底,个,弧度不顺滑全毁！要求看木工切板工艺。,用多层板抽槽弯曲定型，造价单列，极考验师傅手艺。
四、木工工程,19,现场打柜子(柜体),㎡(展开),板材猫腻多，死磕“品牌+ENF级环保”！,认准兔宝宝/莫干山等大牌的大芯板/生态板，且必须明文写明ENF级。
四、木工工程,20,现场打柜子(柜门),㎡,柜体现场打，柜门必须去工厂定制！,手工封边差且木板易变形，超过1.5米的手工柜门极易翘曲关不上。
四、木工工程,21,榻榻米地台制作,㎡,盖板怎么翻？内部不要有太多死角分隔！,透气性极差，靠墙必须留防潮缝。建议上掀盖板配气压杆，减少抽屉防挡。
四、木工工程,22,木作背景墙基层,㎡,确认底板材质防潮防火处理。,作为面层装饰的骨架，平整度要求高。
四、木工工程,23,顶面/墙面隔音处理,㎡,单纯塞海绵没用！需“阻尼+隔音毡+棉”！,龙骨内填高密度环保隔音棉，外封阻尼隔音板，全套做下来造价不菲。
四、木工工程,24,石膏顶角线/阴角线,m,按米收费，注意石膏线转角对花拼缝处理。,常用于省钱不吊顶的遮丑（掩盖墙顶不平），选宽边更显高。
四、木工工程,25,PU线条墙面造型,m,用PU材质取代传统石膏，防磕碰开裂！,石膏线条碰一下就缺一块。PU线条韧性好，材料贵但出效果。
四、木工工程,26,木工抽屉单独制作,个,抽屉绝不是白送的！通常几百块一个！,平米报价一般指层板，每加一个抽屉由于滑轨和费工，师傅会要求另加钱。
四、木工工程,27,柜体五金安装费,项,五金你买，安装费算谁的？提前说清！,名牌铰链调平费时，师傅可能索要安装红包，需在此项中包干说明。
四、木工工程,28,柜内层板灯槽开槽,m,必须在组装板材前用雕刻机开好铝槽位！,装好柜子再切槽就晚了。需木工阶段与灯光设计交底开槽尺寸。
四、木工工程,29,门套木工板打底,m,洞太大门装不上，木工打底缩门洞要加钱！,为匹配标准定制木门，木工需将不方正的门洞用木板修正找平。
四、木工工程,30,复杂吊顶排版交底,项,没图纸瞎做，开孔刚好打在龙骨上！,开工前木工必须在天花板画线排版，避开筒灯孔位再去固定龙骨。
四、木工工程,31,包水管塞隔音棉,根,封上石膏板前，头顶的横向水管包了吗？,泥瓦工只包立管，天花板上的横管若不包隔音棉，冲水异响依然在。
五、油漆工程,1,墙面界面剂(墙固),㎡,开工第一天全屋刷？纯忽悠业主的表面功夫！,刷太早落满灰就废了。墙固应在批腻子前1天刷，地固在铺地砖前刷。
五、油漆工程,2,阴阳角PVC找直条,m,不埋找直条，家里的墙角永远是歪歪扭扭的！,凸阳角和凹阴角在批腻子前必须埋入PVC直条，不仅笔直还能防磕碰。
五、油漆工程,3,石膏板接缝处嵌缝,m,V型槽不填实贴网，天花板接缝全裂开！,必须用专用高强度嵌缝石膏填平缝隙，干透后贴防裂纸带或牛皮纸。
五、油漆工程,4,全屋挂玻璃纤维网,㎡,腻子层内必须满铺网格布拉扯，防大面龟裂。,针对底子极差的老墙保命项，造价按平米算，需核实是否必须。
五、油漆工程,5,墙面嵌缝石膏找平,㎡,腻子不能批太厚，大坑必须先用石膏填补！,腻子过厚会自身开裂卷边脱落。落差大于5mm必须先用底层找平石膏处理。
五、油漆工程,6,冲筋找平(油漆阶段),㎡,衣柜靠墙缝隙极大？因为没做冲筋找直！,普通“顺平”肉眼看不出，但装定制柜时缝隙极其明显。衣柜背后必须做垂直冲筋找平（误差<2mm），收费高。
五、油漆工程,7,顶面石膏找直平,㎡,开发商原顶是斜的！装好顶角线惨不忍睹！,不吊顶的区域四周墙角必须用石膏拉直线找平，否则装入户柜会发现天花板一边高一边低。
五、油漆工程,8,批刮腻子(2-3遍),㎡,面积虚报重灾区！注意公式是否扣除门窗！,合理估算：建面×2.5至3。一定要核实是否扣除了门、窗、柜背后的面积。
五、油漆工程,9,耐水腻子升级费,㎡,容易受潮的墙，强制推荐升级“耐水腻子”！,普通腻子受潮粉化如面粉。耐水腻子结实抗潮，但施工极累，需加钱升级。
五、油漆工程,10,强光侧射手工打磨,㎡,师傅不拿千瓦灯泡侧照打磨，墙绝对不平！,必须开大灯贴墙照出所有起伏，打磨平整后才能刷漆。应含在总价内。
五、油漆工程,11,机械无尘打磨,㎡,吸尘打磨机效率高，但墙角仍需手工修！,明确此项是否需额外收机器折旧费，应包含。
五、油漆工程,12,涂刷抗碱底漆(1遍),㎡,别让黑心公司把“底漆”给偷了！必须刷！,底漆能封固墙面碱性，防面漆发花发黄。极易被故意漏报，必须见文“一底两面”。
五、油漆工程,13,乳胶漆面漆(2遍),㎡,确认是喷涂还是滚涂？滚涂好修补！,喷涂废漆面平滑但后期极难修补（有色差补丁）；滚涂有肌理方便修补。推荐滚涂。
五、油漆工程,14,深色漆调色/涂刷费,项,深色漆极难刷匀！必须额外加人工费！,不能兑水需多次滚涂。提前确认色浆调色费及深色施工附加费。
五、油漆工程,15,多色分色遮蔽费,种/项,贴美纹纸做直角分界极耗时，每多一色加钱！,拼色墙造型费事，通常每多一种颜色加收200-300元，需提前明确。
五、油漆工程,16,顶面单刷白漆,㎡,墙顶分色单价可能不同，面积需拆分核算！,顶面白漆相对便宜，注意别被按彩色漆统一高价收了。
五、油漆工程,17,黑板漆/磁性漆施工,㎡,施工极其严苛，人工费远超普通漆！,需刷多遍磁力底漆和黑板面漆，打磨要求极高，不可按常规漆估价。
五、油漆工程,18,艺术漆/微水泥打底,㎡,乳胶漆工只需批完腻子打磨收尾即可！,扣除底面漆的材料和人工，交接时让艺术漆师傅验收腻子基层。
五、油漆工程,19,贴壁布基膜涂刷,㎡,不能直接在腻子上贴布，必须刷封闭基膜！,基膜硬化腻子层防发霉。买墙布通常包基膜，别让装修公司重收。
五、油漆工程,20,壁纸/壁布铺贴人工,㎡,无缝壁布人工费远高于拼接壁纸！,建议买布时带包安装服务，装修公司贴极易扯皮气泡谁担责。
五、油漆工程,21,石膏线涂刷乳胶漆,m,石膏线刷漆极费工，确认含在总价内。,需用小刷子细心处理纹理，易漏刷。
五、油漆工程,22,木作打磨封闭底漆,㎡,封死木材毛孔防开裂变色。,水性漆环保，但耐磨度不如聚氨酯。
五、油漆工程,23,木作清水/混水漆,㎡,必须明确喷涂遍数！起码底面共5遍！,现在已极少在现场做木器漆（不环保），建议能定制就去工厂做。
五、油漆工程,24,木踢脚线油漆修补,m,钉眼全裸露极丑，油漆工必须留下补钉眼！,安装完后，油漆工必须用同色腻子或漆点补所有枪钉眼。
五、油漆工程,25,安装期二次修补漆,项/次,柜子进场装完，墙面被磕得坑坑洼洼谁修？,必须明文规定：硬装主材（门、柜子、开关）全装完后，油漆工必须二次上门做无痕修补！
五、油漆工程,26,遮蔽保护(美纹纸),卷/项,不包好窗框门框，漆滴上去一辈子擦不掉！,必须用带膜美纹纸将所有的门窗套、插座底盒全方位包裹。
五、油漆工程,27,暖气片后方防尘漆,处,背后空隙容易积灰落黑，需重点涂刷抗污漆。,交底时提醒师傅特殊照顾卫生死角。
五、油漆工程,28,墙角金属条预埋,m,底部不留槽嵌金属条，拖地脏水全蹭墙上！,离地1-2cm预埋U型铝合金条收口，油漆工顺着批腻子，造价极高。
五、油漆工程,29,门窗套交接处打胶,m,墙面和木门框交界处必裂，必须打美容胶！,不能用腻子硬填。油漆工或美缝工需沿接缝打一圈可涂装的弹性亚克力胶防裂。
五、油漆工程,30,余漆留存与密封,项,漆千万别丢！必须留半桶原色面漆存床底！,入住搬家具100%会磕碰墙壁，没有原批次留存漆，后调的漆打补丁色差极大！
五、油漆工程,31,高空脚手架搭设费,项,超高层高施工，需加收危险高空作业费。,层高超3.5米普通马扎够不到，需租赁脚手架并加收高空人工。
六、安装配套,1,基础白水泥勾缝,㎡,不打算做美缝？基础填缝必须免费给做！,贴砖防脏物掉入砖缝。若业主决定后期做美缝，则要求暂不勾缝。
六、安装配套,2,全屋美缝(真瓷胶),m/㎡,马赛克/小白砖千万别按平米算！比买砖贵！,常规砖按平米，小碎砖缝隙极多必须按延米算。防被按平米坑天价。
六、安装配套,3,环氧彩砂美缝,m/㎡,明确是否含极费时的“清缝、吸尘费”！,材料贵，施工需水洗。要求做出“平槽无凹陷”效果，否则和普通无异。
六、安装配套,4,开关插座面板安装,个,按个算还是平米包干？几百块总价为宜。,标准86型面板接线安装。若有极其复杂的智能中控屏，可能需另加费。
六、安装配套,5,主灯/吊灯常规安装,个,普通灯能装，超大超重花灯师傅绝对拒装！,几十斤的水晶灯需打长膨胀螺丝穿透石膏板锁在楼板上，属于非标高危，需单列安装费。
六、安装配套,6,筒灯/射灯/轨道灯,个/m,“无边框”筒灯安装极其麻烦，费用大增！,普通筒灯卡进去就行；无边框需预埋底座批腻子，木工油漆电工需配合，单价极高。
六、安装配套,7,灯带与变压器隐藏,m/个,变压器像块大板砖，不留检修口藏哪？,必须藏在空调检修口或柜顶，严禁封死在吊顶内（坏了要砸天花板换）。
六、安装配套,8,集成吊顶电器安装,套,别重复交钱！买浴霸通常都包免费安装。,划清界限：铝扣板师傅留孔，浴霸厂家装机，电工只负责留电接线。
六、安装配套,9,净水器/小厨宝安装,台,下水管太细全堵死？插座不够用接插线板？,水电阶段必须在水槽底留够至少3个防溅插座，并预留直饮水/废水分流管道。
六、安装配套,10,垃圾处理器安装,台,买单槽大口径下水！台下盆可能被震掉！,震动大，若是台下盆必须加装承重支架。确认购买商家是否包安装调试。
六、安装配套,11,烟道止逆阀安装,个,吊顶前不装止逆阀，以后天天闻邻居炒菜香！,绝不容错过的节点：木工封板前，必须联系烟机厂家带高质量止逆阀和硬管上门预埋装好！
六、安装配套,12,卫浴排气止逆阀,个,防邻居厕所臭味倒灌，吊顶前也必装！,和厨房同理，安装在公共排气道孔洞处，接好换气扇波纹管再封吊顶。
六、安装配套,13,常规/智能马桶安装,个,角阀、法兰圈、防霉硅胶，谁提供？,厂家包安装最好。若自己找师傅装，必须自购高级防霉MS胶收边，用普通胶半年必发黑。
六、安装配套,14,壁挂马桶水箱预埋,套,装这个不能等后期，砌墙时就要埋进去！,必须在泥水工砌墙阶段由专业人员安装固定铁架及水箱，并做打压防漏测试。
六、安装配套,15,恒温花洒安装,套,[致命漏项]水管千万别做反！反了恒温花洒直接报废！,必须严格遵循“左热右冷”预埋水管！接反了恒温阀芯不出热水，改管要砸瓷砖。
六、安装配套,16,挂墙浴室柜安装,套,墙是空心砖？一按洗手台直接塌下来！,挂墙柜极重，必须安装在实体承重墙或红砖墙上。若是轻钢龙骨墙必须提前加固木板。
六、安装配套,17,五金挂件打孔安装,套,墙上打孔小心打爆水管！参照竣工图！,安装打膨胀螺丝必须拿出前期的“水电路隐蔽工程竣工照片”，避开管线走向。
六、安装配套,18,室内木门安装配合,樘,地面找平不达标，木门装上底下漏大缝隙！,装修公司需配合做好门洞修正找平，界定好谁负责门套和踢脚线的收口打胶。
六、安装配套,19,明装踢脚线安装费,m,网购不包安装，师傅按米收费也是一笔巨款。,提前议价通常几元到十几元一米。墙不直装踢脚线会有缝，需打胶修补。
六、安装配套,20,石材边缘打胶收口,m,石材和墙面交接有黑缝，必须打美容胶封死！,要求使用与石材同色或白色的防霉防开裂弹性胶进行打底收边。
六、安装配套,21,成品门窗防刮膜保护,㎡,刚装的好窗户被砸个坑？必须从头包到尾！,入户门、新换的断桥铝窗，开工第一天必须贴上加厚保护膜，直到保洁才能撕。
六、安装配套,22,地砖PVC硬质保护,㎡,地砖刚贴完，一定要用加厚PVC垫死死护住！,后期木工作业锤子螺丝刀掉地上极易砸碎瓷砖，换一块砖极其麻烦。必须验保护垫。
六、安装配套,23,甲醛第三方检测费,次,装修公司送的免费测甲醛？自己人测自己人？,不可信！建议业主花几百块请独立的带有“CMA认证”的第三方实验室上门采集空气样本。
六、安装配套,24,材料搬运费(电梯),项,有电梯搬运辅料进屋也要收一次钱？,将几吨水泥黄沙板材从楼下拖进电梯搬入户内的人工费，需明确包含在总造价内。
六、安装配套,25,无电梯步梯搬运费,吨·层,步梯房搬运费水最深！人工背上楼极其昂贵！,按吨按楼层累加收费，必须要求在合同写死“全屋所有辅料上楼包干一口价”。
六、安装配套,26,岩板吊车破窗入户费,次,大板进不去电梯也拐不上楼梯！只能请吊车！,极易被忽略的巨额开支。大块岩板只能拆窗户用吊车从阳台吊入，需提前预估吊车费。
六、安装配套,27,装修开荒保洁(粗保),㎡,确认是“粗保洁”还是“精保洁”！,粗保只清走建渣大垃圾；精保要擦掉玻璃漆点、水泥印。明确装修公司做到哪一步。
六、安装配套,28,深度保洁(可入住),㎡,花一两千请专业家政做“无死角深度开荒”。,装修队保洁极糙。建议自己另外花钱请带大型吸尘除胶设备的专业团队打扫。
六、安装配套,29,装修工程管理费,%,管理费是装修公司纯利润，放心大胆砍价！,通常按半包总价的5%-10%收取，名义上是工长监理费，实际可以与销售砍到更低甚至免除。
六、安装配套,30,税金及发票费,%,不要发票能省钱吗？保修认不认？,若不需要正规税务局发票（有公司盖章收据和合同即可作保修凭证），通常可免除3.4%税金。
六、安装配套,31,远程偏远施工补贴,项,超出接单核心区，工长会收交通路费补贴。,若房源偏远，这笔费用不可避免，但需在前期合同中定额包干，防后期师傅天天要油钱。
